donor_id,age,donation_frequency,average_donation,days_since_last_donation,campaign_engagement_score,total_donations,churn
1,70,10,360.98,273,10,33571.14,No
2,77,9,15.81,218,8,1059.27,No
3,70,12,367.66,77,7,34192.38,No
4,18,20,492.3,25,8,11815.2,No
5,21,22,378.97,530,8,9095.28,No
6,80,7,174.38,162,3,7847.1,Yes
7,20,2,353.72,172,9,30066.2,No
8,44,10,297.69,257,10,8335.32,No
9,79,14,49.99,125,10,3599.28,No
10,33,18,442.93,115,1,15945.48,No
11,80,17,99.83,25,4,399.32,No
12,78,18,271.6,156,10,8148.0,No
13,51,2,123.93,89,2,11525.49,Yes
14,70,3,348.6,387,9,32768.4,Yes
15,85,12,442.11,19,5,12821.19,No
16,54,21,226.77,74,4,7483.41,No
17,40,21,332.89,138,3,15645.83,No
18,82,20,215.79,433,3,3668.43,No
19,56,4,390.36,698,7,32399.88,Yes
20,60,14,365.17,217,4,31769.79,Yes
21,78,14,93.53,301,9,8698.29,No
22,33,4,446.94,246,2,37989.9,Yes
23,72,2,335.3,32,6,16094.4,No
24,73,12,340.46,334,2,2723.68,Yes
25,85,12,143.39,195,8,4445.09,No
26,71,7,44.59,706,1,1114.75,Yes
27,66,19,199.12,589,9,12345.44,No
28,24,6,102.59,369,4,10053.82,Yes
29,53,24,89.44,424,5,7512.96,No
30,69,15,87.52,650,10,87.52,No
31,53,10,156.65,144,1,1723.15,No
32,51,13,315.61,476,1,10415.13,Yes
33,26,14,28.52,331,8,2595.32,No
34,37,20,53.07,308,1,4829.37,Yes
35,51,20,288.72,178,10,10682.64,No
36,82,6,350.15,243,9,23810.2,No
37,59,21,362.81,341,4,31201.66,No
38,64,17,30.35,403,1,91.05,Yes
39,82,7,434.6,406,6,11734.2,Yes
40,80,20,175.71,662,7,7906.95,No
41,24,10,231.13,364,4,16872.49,Yes
42,38,13,39.73,463,2,39.73,Yes
43,26,11,187.25,599,5,18350.5,Yes
44,68,14,373.46,511,3,37346.0,Yes
45,25,9,492.33,550,4,24124.17,Yes
46,80,16,160.3,499,4,14427.0,Yes
47,54,15,178.84,611,1,16632.12,Yes
48,21,15,291.72,481,7,22754.16,Yes
49,38,23,199.92,369,1,3798.48,Yes
50,80,23,286.27,274,4,14027.23,No
51,22,11,168.78,71,10,3713.16,No
52,47,2,150.32,47,6,1803.84,No
53,42,9,18.11,140,7,1720.45,No
54,38,4,393.86,163,4,15360.54,No
55,18,18,470.99,195,9,35324.25,No
56,66,8,57.93,202,2,2664.78,Yes
57,56,9,219.48,159,4,11851.92,Yes
58,28,12,214.5,85,2,19305.0,Yes
59,23,7,70.68,291,10,1272.24,No
60,42,14,73.88,165,4,1255.96,No
61,48,9,439.59,343,10,40442.28,No
62,80,9,63.93,20,4,2493.27,No
63,20,15,35.01,251,2,1715.49,Yes
64,76,4,253.6,284,3,2282.4,Yes
65,41,12,271.12,265,5,21418.48,No
66,56,11,493.55,79,4,44913.05,No
67,82,5,61.45,339,6,3318.3,Yes
68,75,9,58.56,86,8,1639.68,No
69,58,23,53.84,62,1,3661.12,No
70,45,24,263.42,296,2,10009.96,No
71,37,3,177.71,177,3,12795.12,Yes
72,56,3,49.65,715,9,4518.15,Yes
73,55,1,223.85,196,1,5820.1,Yes
74,29,2,444.95,156,9,10233.85,No
75,52,1,108.68,555,6,7390.24,Yes
76,28,5,373.58,277,6,36610.84,Yes
77,81,18,70.6,424,9,2259.2,No
78,57,12,266.77,100,8,22141.91,No
79,24,9,62.11,392,4,5093.02,Yes
80,63,16,262.31,684,9,6033.13,No
81,28,18,392.15,711,3,3529.35,Yes
82,26,14,94.32,266,5,8583.12,No
83,71,13,236.26,669,6,1890.08,Yes
84,77,1,264.54,551,1,3968.1,Yes
85,19,4,166.71,114,7,16337.58,No
86,26,11,258.38,550,9,4909.22,Yes
87,31,10,477.21,642,6,41517.27,Yes
88,77,4,108.11,537,10,10594.78,Yes
89,56,11,375.99,11,8,31207.17,No
90,26,16,356.64,463,8,10699.2,No
91,67,24,235.9,334,7,19579.7,No
92,50,13,235.21,601,7,15523.86,Yes
93,63,16,81.06,469,10,5755.26,No
94,59,15,448.11,195,6,41226.12,No
95,81,4,249.65,388,9,13730.75,Yes
96,77,1,312.84,374,4,7821.0,Yes
97,21,6,264.7,442,8,15882.0,Yes
98,74,2,484.82,389,7,1939.28,Yes
99,37,21,75.04,631,8,4352.32,No
100,49,15,179.64,544,1,4670.64,Yes
101,55,16,170.62,239,1,5459.84,Yes
102,28,24,129.35,305,7,11512.15,No
103,39,16,453.05,457,7,16309.8,No
104,49,14,464.69,53,1,929.38,No
105,64,6,343.79,65,4,5500.64,No
106,53,18,237.47,125,6,16385.43,No
107,26,19,235.26,481,5,1411.56,Yes
108,74,10,256.56,96,9,15393.6,No
109,59,15,200.72,413,9,11039.6,Yes
110,63,8,126.79,290,1,11918.26,Yes
111,33,18,11.97,240,8,909.72,No
112,51,4,270.3,609,7,9460.5,Yes
113,24,1,263.48,521,9,10275.72,Yes
114,67,5,47.66,464,6,3050.24,Yes
115,33,4,102.38,322,8,3788.06,No
116,54,11,491.28,388,7,28494.24,Yes
117,64,5,187.74,154,2,4318.02,Yes
118,33,15,378.94,726,9,1136.82,Yes
119,30,18,159.58,84,2,2074.54,No
120,54,8,448.1,549,8,25541.7,Yes
121,82,21,261.91,362,2,15714.6,Yes
122,42,14,377.58,464,6,32094.3,Yes
123,36,7,490.14,602,4,14214.06,Yes
124,52,18,294.17,499,5,29122.83,Yes
125,80,12,138.25,268,2,12995.5,Yes
126,23,5,36.21,269,6,3222.69,No
127,61,5,158.82,97,6,15882.0,No
128,56,2,449.9,30,3,5848.7,No
129,33,11,490.37,583,2,17162.95,Yes
130,71,11,317.0,481,4,20922.0,Yes
131,58,12,412.13,549,10,28024.84,No
132,18,20,440.38,120,9,3963.42,No
133,75,17,338.36,430,6,28083.88,No
134,48,1,226.05,416,6,9946.2,Yes
135,53,5,279.47,442,8,25152.3,Yes
136,64,11,316.62,88,9,19630.44,No
137,43,14,281.22,571,8,21372.72,Yes
138,18,16,219.05,653,3,17085.9,Yes
139,60,8,19.85,580,7,1111.6,Yes
140,52,6,276.26,310,1,19890.72,Yes
141,83,7,70.01,568,5,6650.95,Yes
142,85,6,339.31,23,2,8822.06,No
143,62,21,84.99,246,6,3144.63,No
144,70,13,473.16,498,10,3312.12,No
145,72,17,231.63,98,6,11813.13,No
146,61,20,95.41,194,4,6201.65,No
147,45,17,459.18,423,7,39948.66,No
148,47,4,442.14,266,3,27412.68,Yes
149,76,21,260.41,279,6,21874.44,No
150,43,4,456.42,303,5,11866.92,Yes
151,24,8,91.29,291,9,7303.2,No
152,78,13,428.87,599,1,2573.22,Yes
153,33,10,20.74,473,6,228.14,Yes
154,46,19,66.19,641,3,5361.39,Yes
155,78,14,158.63,627,8,14435.33,Yes
156,75,11,231.13,208,7,10631.98,No
157,26,20,386.8,455,10,36359.2,No
158,30,5,72.81,621,5,5242.32,Yes
159,29,14,354.61,716,6,4609.93,Yes
160,67,17,189.92,512,10,6457.28,No
161,25,18,15.13,398,2,242.08,Yes
162,36,8,287.05,410,10,23251.05,No
163,71,3,72.03,371,8,4249.77,Yes
164,75,22,463.18,345,2,27790.8,No
165,69,4,77.63,308,10,6598.55,Yes
166,50,23,157.18,561,8,11474.14,No
167,46,2,477.68,652,4,26272.4,Yes
168,32,15,257.1,137,1,13112.1,No
169,23,14,290.84,363,10,13960.32,No
170,65,14,211.69,684,10,14606.61,Yes
171,46,16,30.35,424,6,667.7,No
172,50,15,52.91,108,3,2010.58,Yes
173,75,20,81.75,119,2,4414.5,No
174,38,8,277.23,599,6,1663.38,Yes
175,30,9,30.33,728,7,1425.51,Yes
176,71,20,473.33,93,8,38339.73,No
177,71,18,459.22,452,1,40870.58,Yes
178,80,11,59.78,714,9,1016.26,Yes
179,47,21,238.07,574,5,2380.7,Yes
180,84,17,171.84,580,10,2749.44,No
181,38,11,131.07,28,1,4718.52,No
182,28,6,385.44,82,4,22740.96,No
183,53,11,489.27,7,10,36695.25,No
184,47,6,199.81,699,4,6993.35,Yes
185,56,16,342.05,676,3,20865.05,Yes
186,51,3,59.2,141,8,2012.8,Yes
187,54,14,89.9,361,2,629.3,Yes
188,39,13,369.57,267,8,22913.34,No
189,82,13,109.21,267,2,7863.12,Yes
190,46,3,333.62,153,8,10008.6,Yes
191,37,11,349.36,650,2,21310.96,Yes
192,23,23,266.82,261,2,18143.76,No
193,72,7,160.62,440,2,11564.64,Yes
194,48,10,302.19,713,10,13900.74,Yes
195,40,22,310.29,140,9,16135.08,No
196,29,20,67.4,502,5,2830.8,Yes
197,19,4,263.59,669,9,1054.36,Yes
198,24,12,91.23,268,8,2736.9,No
199,39,20,59.64,573,8,357.84,No
200,41,24,45.07,681,5,3785.88,Yes
201,77,11,415.86,184,4,22872.3,No
202,59,2,491.8,616,9,22131.0,Yes
203,50,16,26.26,68,7,1365.52,No
204,34,13,150.63,539,10,11899.77,Yes
205,24,11,105.31,403,9,10215.07,Yes
206,76,11,285.46,475,5,23978.64,Yes
207,32,7,214.89,342,4,10959.39,Yes
208,30,14,48.75,38,7,3461.25,No
209,50,13,170.22,668,3,15149.58,Yes
210,22,22,292.21,158,7,24253.43,No
211,26,18,416.26,387,3,39960.96,Yes
212,57,18,340.52,84,1,30646.8,No
213,65,8,232.3,437,9,7433.6,No
214,69,1,89.89,176,9,3775.38,Yes
215,21,15,488.93,511,3,35202.96,Yes
216,79,7,94.2,685,7,3202.8,Yes
217,55,22,381.89,292,5,28641.75,No
218,50,21,423.19,469,4,14388.46,No
219,35,19,166.91,696,4,5007.3,Yes
220,20,1,265.29,454,6,19896.75,Yes
221,49,16,44.8,296,3,716.8,No
222,18,14,233.74,290,8,19166.68,No
223,33,20,482.23,342,1,17842.51,Yes
224,30,1,443.24,338,9,5762.12,Yes
225,26,20,288.69,346,6,6351.18,No
226,80,23,338.34,126,9,17932.02,No
227,84,14,176.14,408,2,3170.52,Yes
228,56,5,112.37,642,10,10000.93,Yes
229,59,21,196.17,25,3,10004.67,No
230,29,2,135.06,594,4,1620.72,Yes
231,39,8,488.96,74,8,41561.6,No
232,29,3,455.77,52,6,40107.76,No
233,81,2,57.49,665,5,3161.95,Yes
234,60,20,335.5,286,4,15433.0,No
235,71,13,380.73,57,2,27412.56,No
236,48,4,383.7,190,7,22638.3,Yes
237,63,18,256.84,193,5,1027.36,No
238,73,18,10.1,15,5,323.2,No
239,32,9,341.13,265,9,12280.68,No
